     1→     1→import {
   463→   463→      { title: "Future-Proof Visibility", desc: "Rank across every modern surface — not just the 10 blue links." },
   464→   464→    ],
   465→   465→    whyChoose: standardWhyChoose,
   466→   466→    process: standardProcess,
   467→   467→    stats: [
   468→   468→      { label: "AI Citations Earned", value: 320, suffix: "+" },
   469→   469→      { label: "Snippet Wins", value: 180, suffix: "+" },
   470→   470→      { label: "Voice Queries Ranked", value: 140, suffix: "+" },
   471→   471→    ],
   472→   472→    faqs: [
   473→   473→      { q: "What is AEO?", a: "Answer Engine Optimization structures your content so AI-driven answer engines like ChatGPT, Perplexity and Google's AI Overview can extract and cite it." },
   474→   474→      { q: "What is GEO?", a: "Generative Engine Optimization is the practice of optimizing your brand and content to appear inside AI-generated responses and summaries across modern search platforms." },
   475→   475→      { q: "Is AEO the same as SEO?", a: "No. SEO targets ranked links; AEO targets being the cited answer. They overlap but require different content and schema strategies." },
   476→   476→      { q: "How does Optivo get my brand into ChatGPT?", a: "Through topical authority, structured content, schema, citations on trusted sources and entity-aware writing that LLMs surface." },
   477→   477→      { q: "Does AEO help voice search too?", a: "Yes — voice assistants pull from the same answer-friendly content AEO produces." },
   478→   478→      { q: "How long does AEO take?", a: "Initial AI citations can appear in 60–90 days; durable authority takes 4–6 months of consistent work." },
   479→   479→      { q: "What is schema markup?", a: "Structured data (JSON-LD) that tells search engines and AI exactly what your content is — Article, FAQ, Product, Organization, etc." },
   480→   480→      { q: "Do I still need traditional SEO?", a: "Yes. AEO and SEO are complementary — both are needed for full-spectrum visibility." },
   481→   481→      { q: "Will AEO work for local businesses?", a: "Yes — local intent queries are increasingly answered by AI, and GEO ensures you're surfaced." },
   482→   482→      { q: "Can you optimize my existing content for AEO?", a: "Yes. We audit and restructure existing pages with FAQ blocks, schema and answer-first writing." },
   483→   483→      { q: "Do you build AI-friendly site architecture?", a: "Yes — clear entity hierarchy, internal linking, schema and crawlable structure for both Google and LLM crawlers." },
   484→   484→      { q: "How do you measure AEO success?", a: "AI citation tracking, snippet ownership, voice-query rankings, branded mentions in LLM responses and organic AI-driven traffic." },
   485→   485→    ],
   486→   486→  },
   487→   487→  {
   488→   488→    slug: "ecommerce-marketing",
   489→   489→    title: "E-Commerce Marketing",
   490→   490→    short: "More carts. More revenue. Lower CAC.",
   491→   491→    icon: ShoppingBag,
   492→   492→    category: "E-commerce",
   493→   493→    tagline: "Full-funnel growth for online stores.",
   494→   494→    headline: "E-Commerce Marketing Strategies That Increase Sales & Visibility",
   495→   495→    overview:
   496→   496→      "At Optivo Solutions, we help e-commerce brands improve online visibility, increase website traffic, optimize conversions and drive higher product sales through strategic digital marketing solutions.",
   497→   497→    overviewExtra:
   498→   498→      "Our e-commerce marketing strategies combine SEO, performance marketing, marketplace optimization, social media marketing and conversion-focused advertising to help brands scale effectively.",
   499→   499→    included: [
   500→   500→      "E-Commerce SEO",
   501→   501→      "Marketplace Marketing (Amazon, Flipkart)",
   502→   502→      "Product Advertising Campaigns",
   503→   503→      "Google Shopping Ads",
   504→   504→      "Meta Ads For E-Commerce",
   505→   505→      "Conversion Rate Optimization",
   506→   506→      "Product Launch Campaigns",
   507→   507→      "Cart Abandonment Retargeting",
   508→   508→      "Sales Funnel Optimization",
   509→   509→      "Product Page Optimization",
   510→   510→      "Performance Analytics & Reporting",
   511→   511→      "E-Commerce Growth Strategy",
   512→   512→    ],
   513→   513→    why: "E-commerce is brutal: thin margins, rising ad costs and constant CAC pressure. We win by treating every channel as one connected revenue funnel.",
   514→   514→    benefits: [
   515→   515→      { title: "Higher Revenue Per Visitor", desc: "CRO and funnel optimization compound every other channel." },
   516→   516→      { title: "Lower Customer Acquisition Cost", desc: "Smart targeting and retargeting that protect margin." },
   517→   517→      { title: "Repeat Purchases", desc: "Email, SMS and WhatsApp retention flows that build LTV." },
   518→   518→      { title: "Marketplace Visibility", desc: "Win on Amazon, Flipkart and your own store simultaneously." },
   519→   519→      { title: "Product Discovery", desc: "Google Shopping and Meta catalog ads that scale efficiently." },
   520→   520→      { title: "Profit-First Reporting", desc: "Track ROAS, MER and contribution margin, not just spend." },
   521→   521→    ],
   522→   522→    whyChoose: standardWhyChoose,
   523→   523→    process: standardProcess,
   524→   524→    stats: [
   525→   525→      { label: "Avg. Revenue Lift", value: 184, suffix: "%" },
   526→   526→      { label: "Email Revenue Share", value: 28, suffix: "%" },
   527→   527→      { label: "Stores Scaled", value: 90, suffix: "+" },
   528→   528→    ],
   529→   529→    faqs: [
   530→   530→      { q: "Do you work with Shopify and WooCommerce?", a: "Yes — plus Magento, headless stacks and custom storefronts." },
   531→   531→      { q: "Can you manage Amazon and Flipkart?", a: "Yes — listings, advertising, A+ content and review management on major marketplaces." },
   532→   532→      { q: "Do you handle email and SMS too?", a: "Yes — Klaviyo, Mailchimp and Brevo expertise for welcome, abandoned cart, post-purchase and win-back flows." },
   533→   533→      { q: "Will you optimize my product pages?", a: "Yes — copy, imagery, schema, reviews and checkout flow are all part of CRO." },
   534→   534→      { q: "What ad spend do I need?", a: "₹50,000+/month in ad spend is typical to see meaningful scale in e-commerce." },
   535→   535→      { q: "Do you help with product launches?", a: "Yes — launch strategy, creative, pre-launch lists and paid amplification." },
   536→   536→      { q: "How do you measure success?", a: "ROAS, MER, contribution margin, AOV and customer lifetime value — not just topline revenue." },
   537→   537→      { q: "Can you set up Google Shopping?", a: "Yes — feed creation, optimization, Merchant Center setup and Performance Max campaigns." },
   538→   538→      { q: "Do you offer CRO audits?", a: "Yes. CRO audits identify the biggest revenue leaks in your funnel." },
   539→   539→      { q: "How quickly will I see growth?", a: "Acquisition campaigns generate sales within days; retention systems compound over 60–90 days." },
   540→   540→    ],
   541→   541→  },
   542→   542→  {
   543→   543→    slug: "pr-influencer-marketing",
   544→   544→    title: "PR, Influencer Marketing & Brand Visibility Solutions",
   545→   545→    short: "Build awareness, credibility and market presence at scale.",
   546→   546→    icon: Star,
   547→   547→    category: "Branding",
   548→   548→    tagline: "PR, creators, production and offline — all under one roof.",
   549→   549→    headline: "PR, Influencer Marketing & Brand Visibility Solutions",
   550→   550→    overview:
   551→   551→      "Build Brand Awareness, Credibility and Market Presence through strategic PR, influencer collaborations, creative content production and offline advertising campaigns.",
   552→   552→    overviewExtra:
   553→   553→      "At Optivo Solutions, we help businesses increase visibility and audience engagement through integrated PR, influencer marketing, creative production and offline branding solutions designed to strengthen brand positioning, improve market reach and create lasting customer impact.",
   554→   554→    included: [
   555→   555→      "PR Campaign Planning",
   556→   556→      "Press Releases & Media Outreach",
   557→   557→      "Media Coverage & Brand Features",
   558→   558→      "Brand Reputation Management",
   559→   559→      "Product & Service Launch Campaigns",
   560→   560→      "Influencer & Creator Collaborations",
   561→   561→      "Instagram & YouTube Campaigns",
   562→   562→      "UGC Content Campaigns",
   563→   563→      "Brand Partnerships",
   564→   564→      "Influencer Campaign Management & Reporting",
   565→   565→      "Product Photography",
   566→   566→      "Brand Promotional Videos",
   567→   567→      "Corporate Shoots & Drone Videography",
   568→   568→      "Reels & Short-Form Video Production",
   569→   569→      "Editing & Post-Production",
   570→   570→      "Newspaper & Print Advertising",
   571→   571→      "Billboard & Outdoor Advertising",
   572→   572→      "Event Promotions & Local Market Branding",
   573→   573→      "Brochures, Catalogues & Corporate Profiles",
   574→   574→      "Standees, Flyers & Promotional Materials",
   575→   575→    ],
   576→   576→    why: "Modern brand-building requires more than ads. Earned media, creator trust, premium production and offline visibility together create the kind of presence that becomes unavoidable.",
   577→   577→    benefits: [
   578→   578→      { title: "Earned Media Coverage", desc: "Featured in trusted publications your customers already read." },
   579→   579→      { title: "Creator Credibility", desc: "Authentic endorsement from influencers your audience trusts." },
   580→   580→      { title: "Premium Content Library", desc: "Photography, video and reels you'll use across every channel." },
   581→   581→      { title: "Offline Brand Presence", desc: "Outdoor, print and event branding that builds local recall." },
   582→   582→      { title: "Launch Momentum", desc: "Integrated 360° campaigns that turn launches into events." },
   583→   583→      { title: "Reputation Protection", desc: "Proactive PR and review strategy that protects brand equity." },
   584→   584→    ],
   585→   585→    whyChoose: standardWhyChoose,
   586→   586→    process: standardProcess,
   587→   587→    stats: [
   588→   588→      { label: "Media Placements", value: 320, suffix: "+" },
   589→   589→      { label: "Creators Activated", value: 850, suffix: "+" },
   590→   590→      { label: "Production Projects", value: 400, suffix: "+" },
   591→   591→    ],
   592→   592→    faqs: [
   593→   593→      { q: "Do you handle PR pitching directly?", a: "Yes. We pitch to journalists, editors and producers across digital, print and broadcast media." },
   594→   594→      { q: "Can you guarantee media coverage?", a: "No ethical PR firm guarantees placements. We guarantee professional outreach, pitch quality and consistent activity." },
   595→   595→      { q: "How do you choose influencers?", a: "By audience overlap, engagement quality, content fit and historical campaign performance — never by follower count alone." },
   596→   596→      { q: "Do you handle creator contracts and payments?", a: "Yes — sourcing, negotiation, briefing, content approval, payment and reporting are all managed end-to-end." },
   597→   597→      { q: "What kind of video production do you do?", a: "Product films, brand stories, ads, reels, founder shoots, event coverage and drone videography." },
   598→   598→      { q: "Do you offer photography services?", a: "Yes — product, lifestyle, e-commerce, corporate and editorial photography." },
   599→   599→      { q: "Can you run outdoor and print campaigns?", a: "Yes — billboard, hoarding, newspaper, magazine and local event branding across India." },
   600→   600→      { q: "Do you design printed materials?", a: "Yes — brochures, catalogues, flyers, standees, corporate profiles and promotional materials." },
   601→   601→      { q: "Do you handle UGC campaigns?", a: "Yes — sourcing creators, briefing for authentic content and managing usage rights." },
   602→   602→      { q: "Can you run integrated campaigns combining PR, influencers and ads?", a: "Yes — and the compounding effect of running them together is exactly where this service shines." },
   603→   603→    ],
   604→   604→  },
   605→   605→];
   606→   606→
   607→   607→export const getService = (slug: string) => services.find((s) => s.slug === slug);
   608→   608→
